nid,title,type
18228,"Parole Board",publisher
18232,"Youth Justice Board",publisher
18487,"Centre for Ecology & Hydrology",publisher
18783,"Barking, Havering and Redbridge University Hospitals NHS Trust",publisher
18824,"Independent Housing Ombudsman",publisher
18863,Geoplace,publisher
19547,"British Waterways",publisher
19923,"Derbyshire Dales District Council",publisher
19956,"Royal Air Force Museum",publisher
19974,"Football Licensing Authority",publisher
20010,"Scottish Government Spatial Data Infrastructure",publisher
20016,"Leeds Community Healthcare NHS Trust",publisher
20018,"Solent NHS Trust",publisher
20054,"Met Office",publisher
20124,"Veterinary Medicines Directorate",publisher
20348,"Competition Commission",publisher
20388,"Animal Health and Veterinary Laboratories Agency",publisher
20389,"East of England Development Agency",publisher
20390,"National Army Museum",publisher
20391,"Olympic Delivery Authority",publisher
20392,"The Hillingdon Hospitals NHS Foundation Trust",publisher
20427,"Marine Management Organisation",publisher
20452,"Defence Science and Technology Laboratory",publisher
20478,"Defence Support Group",publisher
20489,"Medical Research Council",publisher
20661,"General Teaching Council for England",publisher
20690,"North West London Hospitals NHS Trust",publisher
20700,"The Insolvency Service",publisher
20890,"The Food and Environment Research Agency",publisher
20891,"United Kingdom Hydrographic Office",publisher
21059,"Geography and Technology",publisher
21082,"The Queen Elizabeth II Conference Centre",publisher
21083,"Maritime and Coastguard Agency",publisher
21183,"The National Museum of the Royal Navy",publisher
21332,"The Northern Lighthouse Board",publisher
21421,"Consumer Focus",publisher
21824,"Trinity House Lighthouse Service",publisher
21951,"Wirral Community NHS Trust",publisher
21956,"Marine Environmental Data & Information Network",publisher
21994,"Basildon and Thurrock University Hospitals NHS Foundation Trust",publisher
22503,"Capital For Enterprise Ltd",publisher
23278,"Defence Infrastructure Organisation",publisher
23336,"NHS Hertfordshire",publisher
23373,"CRC Energy Efficiency Scheme",publisher
23784,"Welsh Government Spatial Data Infrastructure",publisher
23798,"Worcestershire Health and Care NHS Trust",publisher
23868,"Barnsley Metropolitan Borough Council",publisher
24546,"Knowledge & Analytical Services",publisher
24576,"Worcestershire County Council",publisher
24952,"Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust",publisher
25183,"Lincolnshire Partnership NHS Foundation Trust",publisher
25359,"National Biodiversity Network",publisher
25421,"Bridgewater Community Healthcare NHS Trust",publisher
25540,"Lincolnshire Community Health Services NHS Trust",publisher
25698,"Pennine Care NHS Foundation Trust",publisher
25866,"Newquay Town Council",publisher
25867,"Cheltenham Borough Council",publisher
25900,"Southern Health NHS Foundation Trust",publisher
25946,"Shropshire Community Health NHS Trust",publisher
25989,"Wolverton and Greenleys Town Council",publisher
26208,"Hart District Council",publisher
26309,"Solihull Primary Care Trust",publisher
26566,"Sefton Metropolitan Borough Council",publisher
27569,"Keynsham Town Council",publisher
28266,"Hazel Lee",publisher
28267,"George Wilson",publisher
28268,"NHS Brent",publisher
28269,"Harrogate Borough Council",publisher
28270,"St Austell Town Council",publisher
28509,"NHS Kent and Medway",publisher
28510,"National Assocation of Local Councils",publisher
28640,"National Records of Scotland",publisher
28678,"Doncaster PCT",publisher
28682,GPS,publisher
28727,"National Portrait Gallery",publisher
28879,"Collections Trust",publisher
28975,"Bromley PCT",publisher
28995,"YORKSHIRE AMBULANCE SERVICE NHS TRUST",publisher
31195,"The Ipswich Hospital NHS Trust",publisher
31196,"Mid Essex PCT",publisher
31197,"Charity commissions for England and Wales",publisher
31313,"Committee on Climate Change",publisher
32045,"Barnsley Primary Care Trust",publisher
32093,"City and Hackney Primary Care Trust",publisher
32094,"Tower Hamlets PCT",publisher
32295,"Office for Low Emission Vehicles",publisher
32619,"Monmouthshire County Council",publisher
32658,"Northumberland County Council",publisher
32866,"Norfolk Community Health and Care NHS Trust",publisher
33035,"Shaftesbury Town Council",publisher
33036,"Royal Borough of Windsor and Maidenhead",publisher
33180,ECITB,publisher
33245,"Monmouthshire County Council",publisher
